,pPTEN,pPI3K,pAKT,pGSK3B,LPS,bpV,LY294002,HDACi,ATP,ADP,P2Y12G,Ca,PIP3
21.0,0.8475826418451837,0.7144419338152548,0.026571605735252357,0.007785432350733895,0.0,0.0,0.0,0.0,0.0,,0.9999995073845382,1.0,0.7564012670750214
22.0,0.87291912219764,0.730985853808794,0.029514623529238605,0.00906674846948052,0.0,0.0,0.0,0.0,0.0,,0.9999997530646235,1.0,0.7757543783389466
23.0,0.8972501680390592,0.7465712951270818,0.032576916574841026,0.010466545594933574,0.0,0.0,0.0,0.0,0.0,,0.9999998761427024,1.0,0.7940344936450213
24.0,0.9206113776386933,0.7612537878573333,0.035751936880374736,0.011986431541699065,0.0,0.0,0.0,0.0,0.0,,0.999999937919509,1.0,0.8113056406340957
25.0,0.9430368585282114,0.7750856443705405,0.03903329729580647,0.013627553569073851,0.0,0.0,0.0,0.0,0.0,,0.9999999688613411,1.0,0.8276275662432748
26.0,0.9645593017634786,0.7881161485030826,0.04241479599255146,0.015390626631037003,0.0,0.0,0.0,0.0,0.0,,0.9999999844249311,1.0,0.8430560328366172
27.0,0.9852100507150845,0.8003917271603012,0.04589043310991041,0.01727596079123266,0.0,0.0,0.0,0.0,0.0,,0.9999999920723068,1.0,0.8576430848664287
28.0,1.00501916824475,0.811956114968082,0.0494544217850413,0.019283488904395584,0.0,0.0,0.0,0.0,0.0,,0.9999999957528709,1.0,0.8714373194734891
29.0,1.0240155034481915,0.8228505152052621,0.05310119519285168,0.021412794885802368,0.0,0.0,0.0,0.0,0.0,,0.9999999977793114,1.0,0.8844841463422844
30.0,1.042226752410506,0.8331137438637165,0.056825409536326955,0.023663140027214823,0.0,0.0,0.0,0.0,0.0,,0.9999999988930278,1.0,0.8968259880543923
31.0,1.0596795170545243,0.8427823676811746,0.06062194420794368,0.026033488843433806,0.0,0.0,0.0,0.0,0.0,,0.9999999993650766,1.0,0.9085024981499189
32.0,1.07639936163689,0.8518908352198993,0.06448589952618031,0.028522534193878117,0.0,0.0,0.0,0.0,0.0,,0.9999999996640374,1.0,0.9195507874184339
33.0,1.092410866387091,0.8604716001223278,0.06841259332683734,0.031128721287902363,0.0,0.0,0.0,0.0,0.0,,0.9999999998640924,1.0,0.9300055826947379
34.0,1.1077376773751946,0.8685552348695047,0.07239755608608577,0.0338502701494409,0.0,0.0,0.0,0.0,0.0,,0.9999999999038522,1.0,0.9398993927353305
35.0,1.1224025550591852,0.8761705408965994,0.0764365247861099,0.03668519757739542,0.0,0.0,0.0,0.0,0.0,,0.9999999999498298,1.0,0.9492626981263215
36.0,1.1364274195085757,0.8833446506360512,0.0805254367049286,0.03963133759975479,0.0,0.0,0.0,0.0,0.0,,0.9999999999910091,1.0,0.958124071425568
37.0,1.1498333939500076,0.890103125452558,0.08466042243148829,0.0426863611886069,0.0,0.0,0.0,0.0,0.0,,0.999999999984287,1.0,0.966510311552529
38.0,1.1626408447556447,0.8964700453603422,0.08883779858031925,0.04584779435676684,0.0,0.0,0.0,0.0,0.0,,0.9999999999935741,1.0,0.9744465859976575
39.0,1.1748694199053868,0.9024680952485792,0.09305406057845848,0.04911303550450475,0.0,0.0,0.0,0.0,0.0,,1.0000000000010139,1.0,0.9819565326016856
40.0,1.1865380850991214,0.9081186458228105,0.09730587529388057,0.05247937165867304,0.0,0.0,0.0,0.0,0.0,,0.9999999999957355,1.0,0.9890623668091963
41.0,1.1976651576176085,0.9134418295761864,0.10159007366799433,0.05594399363835974,0.0,0.0,0.0,0.0,0.0,,1.0000000000000255,1.0,0.9957849877783609
42.0,1.2082683382118575,0.9184566124853636,0.10590364359094435,0.0595040102542167,0.0,0.0,0.0,0.0,0.0,,1.000000000001552,1.0,1.0021440624582678
43.0,1.218364741213357,0.9231808618888058,0.11024372282786582,0.06315646163373545,0.0,0.0,0.0,0.0,0.0,,0.9999999999982429,1.0,1.0081581108219098
44.0,1.2279709225786966,0.9276314099452988,0.11460759216065684,0.06689833154304117,0.0,0.0,0.0,0.0,0.0,,1.0000000000002163,1.0,1.0138445865900902
45.0,1.237102906974465,0.931824115197246,0.11899266861677134,0.07072655917916694,0.0,0.0,0.0,0.0,0.0,,1.0000000000010834,1.0,1.0192199472791001
46.0,1.2457762102709264,0.9357739139572788,0.123396499653838,0.07463804887193343,0.0,0.0,0.0,0.0,0.0,,0.9999999999978822,1.0,1.0242997143636967
47.0,1.2540058652642705,0.9394948793906238,0.1278167562943259,0.07862968110562321,0.0,0.0,0.0,0.0,0.0,,0.9999999999976615,1.0,1.0290985475009653
48.0,1.2618064422727417,0.9430002691539444,0.13225122752734697,0.08269832117657115,0.0,0.0,0.0,0.0,0.0,,1.0000000000006033,1.0,1.0336302960512762
49.0,1.2691920694743166,0.9463025727372125,0.13669781471811357,0.08684082765043943,0.0,0.0,0.0,0.0,0.0,,1.000000000000969,1.0,1.0379080448808062
50.0,1.2761764519238805,0.9494135560576408,0.14115452615800422,0.09105406016275336,0.0,0.0,0.0,0.0,0.0,,0.9999999999988465,1.0,1.0419441672238632
51.0,1.2827728893975228,0.9523443036185862,0.1456194718226273,0.09533488661100206,0.0,0.0,0.0,0.0,0.0,,0.9999999999989473,1.0,1.0457503759967501
52.0,1.288994292581603,0.9551052570646862,0.15009085859761792,0.09968018954808898,0.0,0.0,0.0,0.0,0.0,,1.0000000000012983,1.0,1.0493377624011495
53.0,1.2948531989504268,0.9577062532697485,0.15456698555357906,0.10408687232999239,0.0,0.0,0.0,0.0,0.0,,1.0000000000009768,1.0,1.0527168297553537
54.0,1.3003617873030648,0.9601565595156201,0.1590462394557774,0.10855186459358596,0.0,0.0,0.0,0.0,0.0,,0.9999999999988958,1.0,1.0558975315189947
55.0,1.3055318911724494,0.9624649062057206,0.16352709049187078,0.11307212717975593,0.0,0.0,0.0,0.0,0.0,,0.999999999999319,1.0,1.0588893119387315
56.0,1.310375011463258,0.9646395179287446,0.16800808828664185,0.11764465662697308,0.0,0.0,0.0,0.0,0.0,,1.0000000000009677,1.0,1.0617011337068136
57.0,1.3149023283010906,0.9666881428002209,0.17248785812815762,0.12226648923654665,0.0,0.0,0.0,0.0,0.0,,1.0000000000006677,1.0,1.0643415014072835
58.0,1.3191247119917453,0.9686180798005478,0.1769650973421949,0.12693470469184776,0.0,0.0,0.0,0.0,0.0,,0.9999999999989834,1.0,1.0668184909044767
59.0,1.3230527334963678,0.9704362050654508,0.18143857175160688,0.1316464293748833,0.0,0.0,0.0,0.0,0.0,,0.9999999999992361,1.0,1.0691397800252436
60.0,1.3266966740782782,0.9721489962501623,0.1859071124185976,0.13639883925450275,0.0,0.0,0.0,0.0,0.0,,1.0000000000009195,1.0,1.0713126716176975
61.0,1.3300665345768634,0.9737625560751898,0.19036961255244983,0.1411891624992976,0.0,0.0,0.0,0.0,0.0,,1.0000000000006102,1.0,1.07334410759367
62.0,1.3331720438230068,0.9752826337833745,0.19482502457046677,0.1460146816907513,0.0,0.0,0.0,0.0,0.0,,0.9999999999992193,1.0,1.0752406910783383
63.0,1.336022666673192,0.9767146456730078,0.19927235721516548,0.1508727357890862,0.0,0.0,0.0,0.0,0.0,,0.999999999999222,1.0,1.0770087122955567
64.0,1.3386276111500834,0.9780636933943765,0.20371067303329826,0.15576072172181715,0.0,0.0,0.0,0.0,0.0,,1.0000000000009024,1.0,1.0786541647515766
65.0,1.3409958359011835,0.979334583056303,0.20813908575985843,0.1606760959293694,0.0,0.0,0.0,0.0,0.0,,1.00000000000141,1.0,1.080182758928023
66.0,1.343136057175841,0.9805318430761479,0.21255675787160397,0.16561637557339315,0.0,0.0,0.0,0.0,0.0,,0.9999999999997918,1.0,1.0815999320356964
67.0,1.345056754822565,0.9816597394718566,0.2169628983443509,0.17057913943014835,0.0,0.0,0.0,0.0,0.0,,0.9999999999987004,1.0,1.082910869026462
68.0,1.346766178219738,0.9827222909134575,0.2213567604531756,0.1755620286538031,0.0,0.0,0.0,0.0,0.0,,0.9999999999997596,1.0,1.0841205210269569
69.0,1.3482723518403106,0.9837232827617596,0.2257376397672938,0.1805627473503936,0.0,0.0,0.0,0.0,0.0,,1.0000000000014335,1.0,1.0852336161506113
70.0,1.3495830810317295,0.9846662815262307,0.230104872140416,0.18557906300586033,0.0,0.0,0.0,0.0,0.0,,1.0000000000006406,1.0,1.0862546630798118
71.0,1.3507059634935943,0.985554653306166,0.23445783076777355,0.19060880472808472,0.0,0.0,0.0,0.0,0.0,,0.9999999999988699,1.0,1.08718796621251
72.0,1.3516483618378456,0.9863915453760874,0.23879592998843835,0.1956498731106219,0.0,0.0,0.0,0.0,0.0,,0.9999999999988353,1.0,1.088037618458223
73.0,1.3524174642296896,0.9871799498870528,0.24311861373461238,0.2007002232548911,0.0,0.0,0.0,0.0,0.0,,1.0000000000003526,1.0,1.088807565012376
74.0,1.3530202469049661,0.9879226751519872,0.24742536139400587,0.20575787728583375,0.0,0.0,0.0,0.0,0.0,,1.0000000000007472,1.0,1.0895015653788427
75.0,1.3534634958736067,0.9886223714809542,0.25171568336408273,0.21082091868012898,0.0,0.0,0.0,0.0,0.0,,0.9999999999999736,1.0,1.0901232079235281
76.0,1.3537538006869823,0.9892815312639638,0.25598912125648443,0.21588749510002214,0.0,0.0,0.0,0.0,0.0,,0.9999999999996987,1.0,1.090675920528285
77.0,1.3538975696538365,0.9899025077149052,0.26024524456481146,0.22095581440142836,0.0,0.0,0.0,0.0,0.0,,1.0000000000001548,1.0,1.0911629942777565
78.0,1.3539010259967883,0.9904875178915086,0.2644836505115513,0.22602414666946158,0.0,0.0,0.0,0.0,0.0,,1.000000000000923,1.0,1.0915875784607016
79.0,1.353770198263403,0.9910386339439403,0.2687039656895693,0.23109082716864918,0.0,0.0,0.0,0.0,0.0,,1.000000000000839,1.0,1.0919526736579384
80.0,1.3535109588638914,0.9915578291278985,0.27290583800266405,0.2361542454532654,0.0,0.0,0.0,0.0,0.0,,0.9999999999994639,1.0,1.0922611614314526
81.0,1.3531289745610624,0.9920469314086711,0.27708894535354744,0.24121286079665796,0.0,0.0,0.0,0.0,0.0,,0.9999999999963781,1.0,1.0925157688517315
82.0,1.3526297813672676,0.9925076977527845,0.2812529818752979,0.2462651791249946,0.0,0.0,0.0,0.0,0.0,,0.9999999999936535,1.0,1.0927191349319216
83.0,1.352018735615828,0.9929417680355146,0.2853976664922136,0.2513097681593089,0.0,0.0,0.0,0.0,0.0,,0.9999999999934248,1.0,1.0928737738393277
84.0,1.351301033493835,0.9933506922546148,0.28952273793721583,0.25634525162674815,0.0,0.0,0.0,0.0,0.0,,0.9999999999965147,1.0,1.0929821156576665
85.0,1.350481719944155,0.9937359300910128,0.29362795462095,0.26137030588201254,0.0,0.0,0.0,0.0,0.0,,1.0000000000029867,1.0,1.093046493425934
86.0,1.3495656422941498,0.9940988378710282,0.29771309843504823,0.26638367676694763,0.0,0.0,0.0,0.0,0.0,,1.0000000000081268,1.0,1.0930691323723742
87.0,1.348557557205854,0.9944407223653127,0.3017779626070929,0.27138414181338116,0.0,0.0,0.0,0.0,0.0,,1.000000000007697,1.0,1.0930521803317337
88.0,1.3474620351166406,0.9947627989784598,0.30582236222537124,0.27637054396160915,0.0,0.0,0.0,0.0,0.0,,1.0000000000026559,1.0,1.0929976204988765
89.0,1.3462835107830409,0.9950662161320102,0.3098461275421772,0.28134177361883866,0.0,0.0,0.0,0.0,0.0,,1.000000000001049,1.0,1.0929073935097124
90.0,1.345026274100989,0.9953520548344562,0.3138491044718867,0.2862967719620112,0.0,0.0,0.0,0.0,0.0,,1.0000000000012217,1.0,1.0927833901014832
91.0,1.343694477977079,0.9956213346645205,0.3178311538971774,0.2912345280222556,0.0,0.0,0.0,0.0,0.0,,1.0000000000006024,1.0,1.0926274006356893
92.0,1.342292132356806,0.9958750134906984,0.32179215174062537,0.29615408067150406,0.0,0.0,0.0,0.0,0.0,,1.00000000000029,1.0,1.0924411317296425
93.0,1.3408231178327392,0.9961139955689778,0.32573198702434825,0.30105451374691156,0.0,0.0,0.0,0.0,0.0,,1.0000000000001612,1.0,1.0922262299362664
94.0,1.3392911820973148,0.9963391323975366,0.32965056196509834,0.30593495707772234,0.0,0.0,0.0,0.0,0.0,,0.9999999999999903,1.0,1.0919842680848493
95.0,1.3376999502263518,0.996551227113475,0.33354779090462255,0.3107945828989865,0.0,0.0,0.0,0.0,0.0,,0.9999999999997995,1.0,1.091716750688249
96.0,1.3360529220572626,0.9967510371551959,0.33742359985352716,0.3156326063554693,0.0,0.0,0.0,0.0,0.0,,0.999999999999718,1.0,1.0914251214279227
97.0,1.3343534604998686,0.996939269272359,0.3412779277208583,0.32044828958629606,0.0,0.0,0.0,0.0,0.0,,1.0000000000000007,1.0,1.0911107557553918
98.0,1.3326048208719805,0.997116594723639,0.34511072272705057,0.3252409312019882,0.0,0.0,0.0,0.0,0.0,,1.0000000000005695,1.0,1.0907749856662492
99.0,1.3308101448228498,0.9972836463710522,0.34892194310561947,0.3300098684218088,0.0,0.0,0.0,0.0,0.0,,1.0000000000011313,1.0,1.0904190941536533
100.0,1.3289724584344869,0.9974410202809518,0.35271155694765216,0.33475447720796137,0.0,0.0,0.0,0.0,0.0,,1.0000000000013214,1.0,1.09004430192893
101.0,1.327094699555083,0.9975892838464687,0.35647953994523524,0.3394741632494102,0.0,0.0,0.0,0.0,0.0,,1.0000000000006257,1.0,1.089651786629591
102.0,1.325179601408131,0.9977289435032733,0.360225884627573,0.3441684001339202,0.0,0.0,0.0,0.0,0.0,,0.9999999999995515,1.0,1.0892426005908646
103.0,1.3232299365785583,0.9978605181533282,0.36395058019847787,0.3488366482472852,0.0,0.0,0.0,0.0,0.0,,0.9999999999987667,1.0,1.0888178148756926
104.0,1.3212482799646728,0.9979844697277539,0.36765363128054873,0.35347843319856836,0.0,0.0,0.0,0.0,0.0,,0.9999999999994666,1.0,1.0883784286531393
105.0,1.3192371301498333,0.9981012400658088,0.3713350474341881,0.358093305337617,0.0,0.0,0.0,0.0,0.0,,0.9999999999997143,1.0,1.0879254778428646
106.0,1.3171988880902183,0.9982112451973956,0.37499484616584583,0.36268084659515887,0.0,0.0,0.0,0.0,0.0,,0.9999999999998657,1.0,1.0874598795442434
107.0,1.315135860370963,0.9983148771340168,0.37863305160624505,0.3672406692227575,0.0,0.0,0.0,0.0,0.0,,0.999999999999931,1.0,1.0869825247124663
108.0,1.3130502559188995,0.9984125038780094,0.3822496947107939,0.3717724165874849,0.0,0.0,0.0,0.0,0.0,,0.9999999999999662,1.0,1.0864942611875898
109.0,1.3109442034471526,0.9985044743017998,0.3858448118756016,0.376275757437248,0.0,0.0,0.0,0.0,0.0,,0.9999999999999893,1.0,1.0859959048592391
110.0,1.3088197396746686,0.9985911159735479,0.3894184455876869,0.3807503893725674,0.0,0.0,0.0,0.0,0.0,,1.0000000000000033,1.0,1.0854882344832115
111.0,1.3066788205901818,0.9986727383127363,0.3929706435520035,0.38519603512350375,0.0,0.0,0.0,0.0,0.0,,1.0000000000000067,1.0,1.0849719959836666
112.0,1.3045233174872004,0.9987496322171482,0.39650145882525,0.3896124435952648,0.0,0.0,0.0,0.0,0.0,,1.0000000000000027,1.0,1.08444790058702
113.0,1.3023550210943327,0.9988220716338653,0.4000109493908899,0.3939993883287478,0.0,0.0,0.0,0.0,0.0,,0.9999999999999989,1.0,1.0839166262160784
114.0,1.300175649668822,0.9988903160720239,0.40349917743790764,0.3983566646607403,0.0,0.0,0.0,0.0,0.0,,1.0000000000000002,1.0,1.083378821804423
115.0,1.2979868415853266,0.9989546084854181,0.4069662099660154,0.40268409223469886,0.0,0.0,0.0,0.0,0.0,,1.0000000000000122,1.0,1.0828351037482136
116.0,1.295790153324742,0.9990151752862011,0.4104121187751019,0.4069815153847125,0.0,0.0,0.0,0.0,0.0,,1.0000000000000402,1.0,1.082286055873364
117.0,1.2935870932077296,0.9990722358858646,0.4138369776921122,0.41124879162612016,0.0,0.0,0.0,0.0,0.0,,1.0000000000000786,1.0,1.0817322467582942
118.0,1.2913790687778823,0.999125988910775,0.4172408665794242,0.4154858090778836,0.0,0.0,0.0,0.0,0.0,,1.0000000000001232,1.0,1.081174204196271
119.0,1.2891674368767783,0.9991766251901033,0.42062386755055403,0.41969247000224075,0.0,0.0,0.0,0.0,0.0,,1.0000000000001619,1.0,1.0806124392112142
120.0,1.2869535059535522,0.9992243283595884,0.42398606479451234,0.4238686900411561,0.0,0.0,0.0,0.0,0.0,,1.0000000000001754,1.0,1.0800474471757968
121.0,1.284738506333374,0.9992692672486675,0.42732754678469337,0.4280144078768266,0.0,0.0,0.0,0.0,0.0,,1.0000000000001428,1.0,1.0794796931935742
122.0,1.2825236159543398,0.999311603144654,0.43064840407164057,0.4321295760475225,0.0,0.0,0.0,0.0,0.0,,1.0000000000000635,1.0,1.078909620946691
123.0,1.2803099494708114,0.9993514864579869,0.43394873033102904,0.436214165151927,0.0,0.0,0.0,0.0,0.0,,0.9999999999999372,1.0,1.078337650413249
124.0,1.2780985632685575,0.999389058215246,0.437228622243986,0.440268161971991,0.0,0.0,0.0,0.0,0.0,,0.9999999999998938,1.0,1.0777641426383617
125.0,1.275890467181473,0.9994244533978242,0.44048817786306277,0.444291565181589,0.0,0.0,0.0,0.0,0.0,,0.9999999999999637,1.0,1.0771894635101933
126.0,1.2736866145009738,0.9994577979251702,0.4437274971740171,0.4482843890959842,0.0,0.0,0.0,0.0,0.0,,0.9999999999999726,1.0,1.0766140210294615
127.0,1.2714879083033872,0.9994892105742695,0.44694668278086086,0.4522466612076617,0.0,0.0,0.0,0.0,0.0,,0.9999999999999929,1.0,1.0760381297728838
128.0,1.269295203557475,0.9995188032908884,0.4501458387350446,0.45617842161523164,0.0,0.0,0.0,0.0,0.0,,0.9999999999999928,1.0,1.0754621245128104
129.0,1.267109308313149,0.9995466815264198,0.4533250709793197,0.4600797225039942,0.0,0.0,0.0,0.0,0.0,,0.999999999999997,1.0,1.0748862997737012
130.0,1.264930985606237,0.9995729446378814,0.4564844868618176,0.4639506275262347,0.0,0.0,0.0,0.0,0.0,,0.9999999999999983,1.0,1.074310947689086
131.0,1.262760954574381,0.9995976861710243,0.4596241951987974,0.46779121134858065,0.0,0.0,0.0,0.0,0.0,,0.9999999999999991,1.0,1.0737363397313173
132.0,1.2605998929493722,0.9996209943077013,0.46274430607082645,0.47160155888005917,0.0,0.0,0.0,0.0,0.0,,0.9999999999999998,1.0,1.0731627334251792
133.0,1.2584484368728397,0.9996429519978863,0.46584493073367733,0.4753817651029286,0.0,0.0,0.0,0.0,0.0,,0.9999999999999997,1.0,1.0725903717854313
134.0,1.2563071870720943,0.9996636377779958,0.4689261814227008,0.4791319335179041,0.0,0.0,0.0,0.0,0.0,,0.9999999999999991,1.0,1.0720194848146938
135.0,1.2541767051173653,0.9996831252600388,0.47198817148364985,0.4828521770992874,0.0,0.0,0.0,0.0,0.0,,0.999999999999998,1.0,1.071450288180414
136.0,1.252057519786642,0.9997014843911626,0.475031014858873,0.4865426160064782,0.0,0.0,0.0,0.0,0.0,,0.999999999999997,1.0,1.0708829861821783
137.0,1.249950117538918,0.9997187799200866,0.4780548266020146,0.490203380439967,0.0,0.0,0.0,0.0,0.0,,0.999999999999997,1.0,1.070317767788695
138.0,1.2478549505510887,0.9997350725929977,0.48105972249970513,0.49383460839009735,0.0,0.0,0.0,0.0,0.0,,0.9999999999999986,1.0,1.0697548100625156
139.0,1.2457724524537566,0.9997504215253294,0.4840458183135473,0.4974364411803198,0.0,0.0,0.0,0.0,0.0,,1.0000000000000013,1.0,1.0691942848402298
140.0,1.2437030172943397,0.999764881055042,0.48701323077713476,0.5010090293797671,0.0,0.0,0.0,0.0,0.0,,1.0000000000000058,1.0,1.0686363497874205
141.0,1.2416470134630875,0.9997785028941139,0.4899620768029435,0.504552528538049,0.0,0.0,0.0,0.0,0.0,,1.0000000000000109,1.0,1.0680811544657645
142.0,1.2396047809048745,0.9997913356837117,0.4928924736684904,0.5080671001114194,0.0,0.0,0.0,0.0,0.0,,1.0000000000000144,1.0,1.0675288390883582
143.0,1.2375766465007725,0.9998034265413117,0.49580453893647014,0.5115529085397383,0.0,0.0,0.0,0.0,0.0,,1.000000000000015,1.0,1.0669795393684605
144.0,1.23556285139386,0.9998148137839524,0.4986983907311247,0.5150101347489772,0.0,0.0,0.0,0.0,0.0,,1.0000000000000113,1.0,1.0664333587697563
145.0,1.2335637034602729,0.9998255426968081,0.5015741466050325,0.5184389465093936,0.0,0.0,0.0,0.0,0.0,,1.0000000000000018,1.0,1.065890425185317
146.0,1.2315794264101725,0.9998356498181472,0.5044319249015496,0.5218395280299947,0.0,0.0,0.0,0.0,0.0,,0.9999999999999937,1.0,1.0653508204007418
147.0,1.2296102389003294,0.9998451713886738,0.5072718437011223,0.5252120637759046,0.0,0.0,0.0,0.0,0.0,,0.9999999999999968,1.0,1.0648146221324593
148.0,1.227656337076362,0.9998541413371842,0.5100940207484957,0.528556742384213,0.0,0.0,0.0,0.0,0.0,,1.0000000000000018,1.0,1.0642819449174317
149.0,1.2257179002775864,0.9998625923417228,0.5128985765719267,0.5318737605719699,0.0,0.0,0.0,0.0,0.0,,1.000000000000001,1.0,1.0637528901305027
150.0,1.2237950763069374,0.9998705529110236,0.5156856229270722,0.5351633033734255,0.0,0.0,0.0,0.0,0.0,,0.9999999999999991,1.0,1.0632275132504816
151.0,1.2218880101584315,0.9998780526890572,0.5184552822828165,0.538425576376307,0.0,0.0,0.0,0.0,0.0,,0.9999999999999994,1.0,1.0627058698742013
152.0,1.2199968204057927,0.999885118387054,0.5212076729171796,0.5416607824779635,0.0,0.0,0.0,0.0,0.0,,0.9999999999999998,1.0,1.06218803261635
153.0,1.2181215940655603,0.9998917717718904,0.5239428974596751,0.5448691005354614,0.0,0.0,0.0,0.0,0.0,,0.9999999999999998,1.0,1.0616740495065227
154.0,1.2162624450339206,0.9998980414946244,0.5266610914915335,0.5480507668542774,0.0,0.0,0.0,0.0,0.0,,0.9999999999999992,1.0,1.0611639845532983
155.0,1.2144194342585515,0.9999039480560313,0.5293623656015026,0.5512059791854342,0.0,0.0,0.0,0.0,0.0,,0.9999999999999987,1.0,1.0606578756594853
156.0,1.2125926242794711,0.9999095127073557,0.5320468346668578,0.5543349430918117,0.0,0.0,0.0,0.0,0.0,,0.9999999999999986,1.0,1.0601557616905757
157.0,1.2107820543377188,0.9999147547706603,0.5347146142050562,0.5574378690678686,0.0,0.0,0.0,0.0,0.0,,0.9999999999999987,1.0,1.0596576705193332
158.0,1.2089877598021366,0.9999196932438692,0.5373658194917228,0.5605149679155735,0.0,0.0,0.0,0.0,0.0,,0.9999999999999997,1.0,1.059163631519862
159.0,1.2072097586360808,0.9999243455919157,0.5400005651352043,0.5635664521882641,0.0,0.0,0.0,0.0,0.0,,1.0000000000000007,1.0,1.0586736709943307
160.0,1.2054480630875266,0.9999287287739302,0.5426189654319548,0.5665925346487906,0.0,0.0,0.0,0.0,0.0,,1.0000000000000013,1.0,1.0581878139838081
161.0,1.203702668277851,0.999932858236576,0.5452211339060987,0.5695934293121518,0.0,0.0,0.0,0.0,0.0,,1.0000000000000013,1.0,1.0577060820629607
162.0,1.2019735563981704,0.9999367482875038,0.5478071835495597,0.5725693513737169,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0572284943486714
163.0,1.2002607074899032,0.9999404130603872,0.5503772268736007,0.5755205152026163,0.0,0.0,0.0,0.0,0.0,,0.9999999999999973,1.0,1.056755069553283
164.0,1.1985640882446482,0.9999438655159947,0.5529313757197625,0.5784471360384089,0.0,0.0,0.0,0.0,0.0,,0.9999999999999937,1.0,1.0562858237986221
165.0,1.1968836542371377,0.9999471176511825,0.5554697415516731,0.5813494296341097,0.0,0.0,0.0,0.0,0.0,,0.9999999999999931,1.0,1.0558207393050318
166.0,1.1952193603268075,0.999950181421398,0.5579924354545664,0.5842276106218072,0.0,0.0,0.0,0.0,0.0,,0.9999999999999973,1.0,1.0553597799434145
167.0,1.1935711492057814,0.999953067681465,0.5604995670159157,0.5870818942052569,0.0,0.0,0.0,0.0,0.0,,0.9999999999999983,1.0,1.0549029994371706
168.0,1.1919389569724108,0.9999557867200984,0.5629912458634964,0.5899124951827683,0.0,0.0,0.0,0.0,0.0,,0.9999999999999994,1.0,1.054450368825547
169.0,1.1903227129846894,0.9999583482281027,0.565467580615621,0.5927196280292778,0.0,0.0,0.0,0.0,0.0,,0.9999999999999994,1.0,1.0540018965081615
170.0,1.1887223402030243,0.9999607613393836,0.5679286795016977,0.5955035068980276,0.0,0.0,0.0,0.0,0.0,,0.9999999999999998,1.0,1.0535575648243964
171.0,1.1871377537762813,0.9999630348383367,0.5703746523253521,0.598264350052051,0.0,0.0,0.0,0.0,0.0,,0.9999999999999998,1.0,1.0531173659113586
172.0,1.1855688663516908,0.999965176685487,0.5728056042542048,0.6010023671687519,0.0,0.0,0.0,0.0,0.0,,0.9999999999999998,1.0,1.0526812865104744
173.0,1.1840155918998678,0.9999671935916311,0.5752216304370373,0.6037177489439836,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0522493123155885
174.0,1.1824778273498793,0.9999690930838789,0.5776228410398336,0.6064107166440071,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0518214256421903
175.0,1.180955465044042,0.9999708832677043,0.5800093529774718,0.6090815048129061,0.0,0.0,0.0,0.0,0.0,,1.0000000000000002,1.0,1.05139760875735
176.0,1.1794483978687698,0.999972569865812,0.5823812654396411,0.6117303139215592,0.0,0.0,0.0,0.0,0.0,,1.0000000000000004,1.0,1.0509778423130158
177.0,1.1779565186884906,0.9999741586992316,0.5847386783472172,0.6143573458463596,0.0,0.0,0.0,0.0,0.0,,1.0000000000000004,1.0,1.0505621070279134
178.0,1.1764797170946164,0.9999756557687085,0.5870816946656287,0.616962808544919,0.0,0.0,0.0,0.0,0.0,,1.0000000000000002,1.0,1.0501503826087322
179.0,1.175017871023399,0.9999770659033105,0.5894104149438677,0.6195469061735412,0.0,0.0,0.0,0.0,0.0,,1.0000000000000002,1.0,1.0497426437858421
180.0,1.1735708631902926,0.9999783944125512,0.591724940721787,0.6221098444472474,0.0,0.0,0.0,0.0,0.0,,0.9999999999999998,1.0,1.0493388673294712
181.0,1.1721385721698259,0.9999796461644477,0.5940253726327493,0.624651827356009,0.0,0.0,0.0,0.0,0.0,,0.9999999999999998,1.0,1.0489390076487695
182.0,1.1707208647292076,0.9999808255506335,0.5963118136465861,0.6271730649410291,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0485430441615755
183.0,1.1693176291423948,0.999981936314938,0.5985843505305574,0.6296737341409201,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.048150969197747
184.0,1.167928716950468,0.9999829830121613,0.6008430958978073,0.6321540640020383,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0477627382249655
185.0,1.1665540091785966,0.9999839690003198,0.6030881377127827,0.6346142338155676,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0473783268004881
186.0,1.165193386244593,0.9999848973015955,0.6053195617429955,0.6370544185732787,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0469977062851363
187.0,1.1638467033576543,0.9999857715728052,0.607537471822988,0.6394748301220918,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0466208417794023
188.0,1.162513811618395,0.9999865956358817,0.6097419752206569,0.6418756872382544,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0462476977013284
189.0,1.1611945797266612,0.9999873720658427,0.6119331609702907,0.644257171242992,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.045878242782218
190.0,1.15988887625788,0.9999881034465217,0.6141111182350809,0.6466194637223186,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0455124457228822
